
== prototype 0 depth=0 constants=1074 ==
K0000 string   "Options"
K0001 string   "ReplicatedStorage"
K0002 string   "GetService"
K0003 string   "RemoteEvent"
K0004 string   "Network"
K0005 string   "Framework"
K0006 string   "Files"
K0007 string   "FireServer"
K0008 string   "Event"
K0009 string   "Name"
K0010 string   "SettingsEvent"
K0011 string   "Args"
K0012 string   "Type"
K0013 string   "Keybinds"
K0014 string   "Value1"
K0015 string   "ÿ"

== prototype 51 depth=1 constants=0 ==

== prototype 52 depth=1 constants=13 ==
K0000 string   "Value"
K0001 string   "autoEat"
K0002 string   "eatList"
K0003 string   "FindFirstChild"
K0004 string   "Activate"
K0005 string   "Backpack"
K0006 string   "Parent"
K0007 string   "task"
K0008 string   "wait"
K0009 number   0.1
K0010 string   "print"
K0011 string   "the item is no more"
K0012 number   81

== prototype 53 depth=1 constants=0 ==

== prototype 54 depth=1 constants=16 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Dialog"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Model"
K0006 string   "IsA"
K0007 string   "table"
K0008 string   "insert"
K0009 string   "Name"
K0010 string   "sort"
K0011 string   "npcList"
K0012 string   "SetValues"
K0013 string   "Notify"
K0014 string   "Found "
K0015 string   " Npc(s)"

== prototype 55 depth=1 constants=15 ==
K0000 string   "Value"
K0001 string   "npcList"
K0002 string   "workspace"
K0003 string   "Dialog"
K0004 string   "World"
K0005 string   "FindFirstChild"
K0006 string   "CFrame"
K0007 string   "new"
K0008 string   "GetPivot"
K0009 string   "Position"
K0010 string   "Vector3"
K0011 int      0
K0012 int      5
K0013 string   "Notify"
K0014 string   "Select an npc first"

== prototype 56 depth=1 constants=41 ==
K0000 string   "game"
K0001 string   "Players"
K0002 string   "GetService"
K0003 string   "Visible"
K0004 string   "Lootboxes"
K0005 string   "Phone"
K0006 string   "HUD"
K0007 string   "PlayerGui"
K0008 string   "LocalPlayer"
K0009 boolean  true
K0010 boolean  false
K0011 string   "List"
K0012 string   "Lootbox"
K0013 string   "OnScreenEffects"
K0014 string   "ScrollingFrame"
K0015 string   "FindFirstChild"
K0016 string   "LootboxRemote"
K0017 string   "ReplicatedStorage"
K0018 string   "RemoteFunction"
K0019 string   "Network"
K0020 string   "Framework"
K0021 string   "Files"
K0022 string   "pairs"
K0023 string   "GetChildren"
K0024 string   "Name"
K0025 string   "UIListLayout"
K0026 string   "FireServer"
K0027 string   "Take"
K0028 string   "tostring"
K0029 string   "task"
K0030 string   "wait"
K0031 number   0.1
K0032 int      1
K0033 string   "pcall"
K0034 string   "print"
K0035 string   "Opened box:"
K0036 int      3
K0037 number   0.5
K0038 number   25
K0039 number   149
K0040 number   204

== prototype 57 depth=2 constants=3 ==
K0000 string   "InvokeServer"
K0001 string   "RequestLootboxOpen"
K0002 string   "Default"

== prototype 58 depth=1 constants=13 ==
K0000 string   "game"
K0001 string   "ReplicatedStorage"
K0002 string   "GetService"
K0003 string   "UnreliableRemoteEvent"
K0004 string   "Network"
K0005 string   "Framework"
K0006 string   "Files"
K0007 string   "FireServer"
K0008 string   "M1"
K0009 string   "task"
K0010 string   "wait"
K0011 number   0.2
K0012 number   1

== prototype 59 depth=1 constants=12 ==
K0000 string   "game"
K0001 string   "ReplicatedStorage"
K0002 string   "GetService"
K0003 string   "UnreliableRemoteEvent"
K0004 string   "Network"
K0005 string   "Framework"
K0006 string   "Files"
K0007 string   "FireServer"
K0008 string   "Critical"
K0009 string   "task"
K0010 string   "wait"
K0011 int      5

== prototype 60 depth=1 constants=20 ==
K0000 boolean  false
K0001 string   "pairs"
K0002 string   "GetChildren"
K0003 string   "Name"
K0004 string   "Weapon"
K0005 boolean  true
K0006 string   "game"
K0007 string   "ReplicatedStorage"
K0008 string   "GetService"
K0009 string   "RemoteEvent"
K0010 string   "Network"
K0011 string   "Framework"
K0012 string   "Files"
K0013 string   "FireServer"
K0014 string   "Event"
K0015 string   "WeaponInteract"
K0016 string   "task"
K0017 string   "wait"
K0018 int      1
K0019 number   22

== prototype 61 depth=1 constants=23 ==
K0000 string   "game"
K0001 string   "ReplicatedStorage"
K0002 string   "GetService"
K0003 string   "RemoteEvent"
K0004 string   "Network"
K0005 string   "Framework"
K0006 string   "Files"
K0007 string   "FireServer"
K0008 string   "Event"
K0009 string   "Name"
K0010 string   "SettingsEvent"
K0011 string   "Args"
K0012 string   "Value"
K0013 int      0
K0014 string   "Type"
K0015 string   "SoundVolume"
K0016 string   "Dash"
K0017 boolean  true
K0018 string   "task"
K0019 string   "wait"
K0020 number   0.2
K0021 int      100
K0022 number   21

== prototype 62 depth=1 constants=27 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Entities"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Knocked"
K0006 string   "GetAttribute"
K0007 string   "Position"
K0008 string   "HumanoidRootPart"
K0009 string   "Magnitude"
K0010 int      10
K0011 string   "Carrying"
K0012 string   "game"
K0013 string   "ReplicatedStorage"
K0014 string   "GetService"
K0015 string   "RemoteEvent"
K0016 string   "Network"
K0017 string   "Framework"
K0018 string   "Files"
K0019 string   "FireServer"
K0020 string   "Event"
K0021 string   "Name"
K0022 string   "Carry"
K0023 string   "task"
K0024 string   "wait"
K0025 int      2
K0026 number   1

== prototype 63 depth=1 constants=26 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Entities"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Knocked"
K0006 string   "GetAttribute"
K0007 string   "Position"
K0008 string   "HumanoidRootPart"
K0009 string   "Magnitude"
K0010 int      10
K0011 string   "PerformingGrip"
K0012 string   "game"
K0013 string   "ReplicatedStorage"
K0014 string   "GetService"
K0015 string   "RemoteEvent"
K0016 string   "Network"
K0017 string   "Framework"
K0018 string   "Files"
K0019 string   "FireServer"
K0020 string   "Event"
K0021 string   "Name"
K0022 string   "Grip"
K0023 string   "task"
K0024 string   "wait"
K0025 int      2

== prototype 64 depth=1 constants=25 ==
K0000 string   "Value"
K0001 string   "AutoSurgery"
K0002 string   "pairs"
K0003 string   "workspace"
K0004 string   "Entities"
K0005 string   "World"
K0006 string   "GetChildren"
K0007 string   "Knocked"
K0008 string   "GetAttribute"
K0009 string   "Position"
K0010 string   "HumanoidRootPart"
K0011 string   "Magnitude"
K0012 int      10
K0013 string   "PerformingGrip"
K0014 string   "Surgery Kit"
K0015 string   "FinFirstChild"
K0016 string   "Activate"
K0017 string   "Backpack"
K0018 string   "FindFirstChild"
K0019 string   "Parent"
K0020 string   "task"
K0021 string   "wait"
K0022 int      2
K0023 number   65
K0024 number   0

== prototype 65 depth=1 constants=8 ==
K0000 string   "game"
K0001 string   "Players"
K0002 string   "GetService"
K0003 string   "Enabled"
K0004 string   "PawnShop"
K0005 string   "PlayerGui"
K0006 string   "LocalPlayer"
K0007 boolean  true

== prototype 66 depth=1 constants=8 ==
K0000 string   "game"
K0001 string   "Players"
K0002 string   "GetService"
K0003 string   "Enabled"
K0004 string   "Blackmarket"
K0005 string   "PlayerGui"
K0006 string   "LocalPlayer"
K0007 boolean  true

== prototype 67 depth=1 constants=8 ==
K0000 string   "game"
K0001 string   "Players"
K0002 string   "GetService"
K0003 string   "Enabled"
K0004 string   "CraftingMenu"
K0005 string   "PlayerGui"
K0006 string   "LocalPlayer"
K0007 boolean  true

== prototype 68 depth=1 constants=15 ==
K0000 string   "FindFirstChild"
K0001 string   "Value"
K0002 string   "playerListFarm"
K0003 string   "Backpack"
K0004 string   "pairs"
K0005 string   "GetChildren"
K0006 string   "table"
K0007 string   "insert"
K0008 string   "Name"
K0009 string   "sort"
K0010 string   "InventoryViewer"
K0011 string   "SetValues"
K0012 string   "Notify"
K0013 string   "Found "
K0014 string   " Items"

== prototype 69 depth=1 constants=11 ==
K0000 string   "pairs"
K0001 string   "GetPlayers"
K0002 string   "table"
K0003 string   "insert"
K0004 string   "Name"
K0005 string   "sort"
K0006 string   "playerListFarm"
K0007 string   "SetValues"
K0008 string   "Notify"
K0009 string   "Found "
K0010 string   " Players"

== prototype 70 depth=1 constants=14 ==
K0000 string   "FindFirstChild"
K0001 string   "Value"
K0002 string   "playerListFarm"
K0003 string   "Character"
K0004 string   "HumanoidRootPart"
K0005 string   "CFrame"
K0006 string   "lookAt"
K0007 string   "Position"
K0008 string   "Vector3"
K0009 string   "new"
K0010 int      0
K0011 string   "distanceFarmPlayer"
K0012 string   "task"
K0013 string   "wait"

== prototype 71 depth=1 constants=3 ==
K0000 string   "Disconnect"
K0001 string   "Stepped"
K0002 string   "Connect"

== prototype 72 depth=2 constants=8 ==
K0000 string   "Character"
K0001 string   "LocalPlayer"
K0002 string   "pairs"
K0003 string   "GetDescendants"
K0004 string   "BasePart"
K0005 string   "IsA"
K0006 string   "CanCollide"
K0007 boolean  false

== prototype 73 depth=1 constants=9 ==
K0000 string   "Value"
K0001 string   "walkspeed"
K0002 string   "task"
K0003 string   "wait"
K0004 number   0.1
K0005 string   "WalkSpeed"
K0006 string   "WalkSpeedSlider"
K0007 int      30
K0008 number   32

== prototype 74 depth=1 constants=11 ==
K0000 boolean  false
K0001 string   "Disconnect"
K0002 string   "Destroy"
K0003 string   "pairs"
K0004 string   "Enum"
K0005 string   "HumanoidStateType"
K0006 string   "GetEnumItems"
K0007 string   "None"
K0008 string   "SetStateEnabled"
K0009 boolean  true
K0010 number   63

== prototype 75 depth=1 constants=21 ==
K0000 boolean  true
K0001 string   "Instance"
K0002 string   "new"
K0003 string   "BodyVelocity"
K0004 string   "Velocity"
K0005 string   "Vector3"
K0006 string   "zero"
K0007 string   "MaxForce"
K0008 number   9000000000.0
K0009 string   "Parent"
K0010 string   "BodyGyro"
K0011 string   "MaxTorque"
K0012 string   "pairs"
K0013 string   "Enum"
K0014 string   "HumanoidStateType"
K0015 string   "GetEnumItems"
K0016 string   "None"
K0017 string   "SetStateEnabled"
K0018 boolean  false
K0019 string   "Heartbeat"
K0020 string   "Connect"

== prototype 76 depth=2 constants=27 ==
K0000 string   "workspace"
K0001 string   "CurrentCamera"
K0002 string   "Vector3"
K0003 string   "zero"
K0004 string   "game"
K0005 string   "GetService"
K0006 string   "UserInputService"
K0007 string   "Enum"
K0008 string   "W"
K0009 string   "KeyCode"
K0010 string   "IsKeyDown"
K0011 string   "LookVector"
K0012 string   "CFrame"
K0013 string   "S"
K0014 string   "A"
K0015 string   "RightVector"
K0016 string   "D"
K0017 string   "Space"
K0018 string   "new"
K0019 int      0
K0020 int      1
K0021 string   "LeftControl"
K0022 string   "Velocity"
K0023 string   "Magnitude"
K0024 string   "Unit"
K0025 number   7
K0026 number   70

== prototype 77 depth=1 constants=0 ==

== prototype 78 depth=1 constants=3 ==
K0000 string   "Fly"
K0001 string   "SetValue"
K0002 string   "Value"

== prototype 79 depth=1 constants=0 ==

== prototype 80 depth=1 constants=10 ==
K0000 string   "AntiVoid"
K0001 string   "Value"
K0002 string   "Y"
K0003 string   "Position"
K0004 number   -100
K0005 string   "CFrame"
K0006 string   "Vector3"
K0007 string   "new"
K0008 int      0
K0009 int      200

== prototype 81 depth=1 constants=2 ==
K0000 string   "Enabled"
K0001 string   "Options"

== prototype 82 depth=1 constants=2 ==
K0000 string   "TeamCheck"
K0001 string   "Options"

== prototype 83 depth=1 constants=2 ==
K0000 string   "Boxes"
K0001 string   "Options"

== prototype 84 depth=1 constants=2 ==
K0000 string   "BoxType"
K0001 string   "Options"

== prototype 85 depth=1 constants=2 ==
K0000 string   "Healthbar"
K0001 string   "Options"

== prototype 86 depth=1 constants=2 ==
K0000 string   "Healthbar_Position"
K0001 string   "Options"

== prototype 87 depth=1 constants=5 ==
K0000 string   "Healthbar_High"
K0001 string   "Options"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 88 depth=1 constants=5 ==
K0000 string   "Healthbar_Medium"
K0001 string   "Options"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 89 depth=1 constants=5 ==
K0000 string   "Healthbar_Low"
K0001 string   "Options"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 90 depth=1 constants=2 ==
K0000 string   "Healthbar_Thickness"
K0001 string   "Options"

== prototype 91 depth=1 constants=2 ==
K0000 string   "PostureBar"
K0001 string   "Options"

== prototype 92 depth=1 constants=2 ==
K0000 string   "PostureBar_Position"
K0001 string   "Options"

== prototype 93 depth=1 constants=5 ==
K0000 string   "PostureBar_Color"
K0001 string   "Options"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 94 depth=1 constants=2 ==
K0000 string   "PostureBar_Width"
K0001 string   "Options"

== prototype 95 depth=1 constants=2 ==
K0000 string   "Name_Text"
K0001 string   "Options"

== prototype 96 depth=1 constants=3 ==
K0000 string   "Name_Text_Color"
K0001 string   "Options"
K0002 string   "Color"

== prototype 97 depth=1 constants=2 ==
K0000 string   "Name_Text_Size"
K0001 string   "Options"

== prototype 98 depth=1 constants=2 ==
K0000 string   "Rank_Text"
K0001 string   "Options"

== prototype 99 depth=1 constants=2 ==
K0000 string   "Weapon_Text"
K0001 string   "Options"

== prototype 100 depth=1 constants=3 ==
K0000 string   "Weapon_Text_Color"
K0001 string   "Options"
K0002 string   "Color"

== prototype 101 depth=1 constants=2 ==
K0000 string   "Weapon_Text_Size"
K0001 string   "Options"

== prototype 102 depth=1 constants=2 ==
K0000 string   "Distance_Text"
K0001 string   "Options"

== prototype 103 depth=1 constants=3 ==
K0000 string   "Distance_Text_Color"
K0001 string   "Options"
K0002 string   "Color"

== prototype 104 depth=1 constants=2 ==
K0000 string   "Distance_Text_Size"
K0001 string   "Options"

== prototype 105 depth=1 constants=2 ==
K0000 string   "Skeleton"
K0001 string   "Options"

== prototype 106 depth=1 constants=5 ==
K0000 string   "Skeleton_Color"
K0001 string   "Options"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 107 depth=1 constants=2 ==
K0000 string   "Skeleton_Thickness"
K0001 string   "Options"

== prototype 108 depth=1 constants=2 ==
K0000 string   "Chams"
K0001 string   "Options"

== prototype 109 depth=1 constants=6 ==
K0000 string   "Transparency"
K0001 string   "Chams_Fill_Color"
K0002 string   "Options"
K0003 number   0.5
K0004 string   "Color"
K0005 number   8

== prototype 110 depth=1 constants=9 ==
K0000 string   "Color"
K0001 string   "Chams_Fill_Color"
K0002 string   "Options"
K0003 string   "Color3"
K0004 string   "fromRGB"
K0005 int      170
K0006 int      110
K0007 int      255
K0008 string   "Transparency"

== prototype 111 depth=1 constants=2 ==
K0000 string   "Enabled"
K0001 string   "MobOptions"

== prototype 112 depth=1 constants=2 ==
K0000 string   "Boxes"
K0001 string   "MobOptions"

== prototype 113 depth=1 constants=2 ==
K0000 string   "BoxType"
K0001 string   "MobOptions"

== prototype 114 depth=1 constants=2 ==
K0000 string   "Healthbar"
K0001 string   "MobOptions"

== prototype 115 depth=1 constants=2 ==
K0000 string   "Healthbar_Position"
K0001 string   "MobOptions"

== prototype 116 depth=1 constants=5 ==
K0000 string   "Healthbar_High"
K0001 string   "MobOptions"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 117 depth=1 constants=5 ==
K0000 string   "Healthbar_Medium"
K0001 string   "MobOptions"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 118 depth=1 constants=5 ==
K0000 string   "Healthbar_Low"
K0001 string   "MobOptions"
K0002 string   "Color"
K0003 string   "Transparency"
K0004 int      0

== prototype 119 depth=1 constants=2 ==
K0000 string   "Healthbar_Thickness"
K0001 string   "MobOptions"

== prototype 120 depth=1 constants=2 ==
K0000 string   "Name_Text"
K0001 string   "MobOptions"

== prototype 121 depth=1 constants=3 ==
K0000 string   "Name_Text_Color"
K0001 string   "MobOptions"
K0002 string   "Color"

== prototype 122 depth=1 constants=2 ==
K0000 string   "Name_Text_Size"
K0001 string   "MobOptions"

== prototype 123 depth=1 constants=2 ==
K0000 string   "Distance_Text"
K0001 string   "MobOptions"

== prototype 124 depth=1 constants=3 ==
K0000 string   "Distance_Text_Color"
K0001 string   "MobOptions"
K0002 string   "Color"

== prototype 125 depth=1 constants=2 ==
K0000 string   "Distance_Text_Size"
K0001 string   "MobOptions"

== prototype 126 depth=1 constants=2 ==
K0000 string   "Chams"
K0001 string   "MobOptions"

== prototype 127 depth=1 constants=9 ==
K0000 string   "Chams_Fill_Color"
K0001 string   "MobOptions"
K0002 string   "Color"
K0003 string   "Color3"
K0004 string   "fromRGB"
K0005 int      255
K0006 int      50
K0007 string   "Transparency"
K0008 number   0.5

== prototype 128 depth=1 constants=10 ==
K0000 string   "Chams_Fill_Color"
K0001 string   "MobOptions"
K0002 string   "Color"
K0003 string   "Color3"
K0004 string   "fromRGB"
K0005 int      255
K0006 int      50
K0007 string   "Transparency"
K0008 number   0.5
K0009 number   18

== prototype 129 depth=1 constants=24 ==
K0000 string   "Options"
K0001 string   "MobOptions"
K0002 string   "Enabled"
K0003 boolean  false
K0004 string   "TeamCheck"
K0005 string   "Boxes"
K0006 boolean  true
K0007 string   "BoxType"
K0008 string   "Corner"
K0009 string   "Healthbar"
K0010 string   "Healthbar_Position"
K0011 string   "Left"
K0012 string   "PostureBar"
K0013 string   "PostureBar_Position"
K0014 string   "Right"
K0015 string   "Name_Text"
K0016 string   "Name_Text_Size"
K0017 int      11
K0018 string   "Rank_Text"
K0019 string   "Weapon_Text"
K0020 string   "Distance_Text"
K0021 string   "Distance_Text_Size"
K0022 string   "Skeleton"
K0023 string   "Chams"

== prototype 130 depth=1 constants=12 ==
K0000 boolean  true
K0001 string   "FireServer"
K0002 string   "Event"
K0003 string   "Name"
K0004 string   "Block"
K0005 string   "task"
K0006 string   "wait"
K0007 string   "Value"
K0008 string   "HoldParry"
K0009 string   "Unblock"
K0010 string   "DelayDebounce"
K0011 boolean  false

== prototype 131 depth=1 constants=26 ==
K0000 string   "Value"
K0001 string   "AutoParry"
K0002 string   "AnimationId"
K0003 string   "Animation"
K0004 int      0
K0005 string   "Character"
K0006 string   "FindFirstChild"
K0007 string   "HumanoidRootPart"
K0008 string   "Position"
K0009 string   "Magnitude"
K0010 string   "DistanceParry"
K0011 string   "AnimationPercent"
K0012 string   "notificationParry"
K0013 string   "???"
K0014 string   "string"
K0015 string   "format"
K0016 string   "Parrying %s  |  %s  |  dist: %d  |  wait: %.3f"
K0017 string   "Name"
K0018 string   "math"
K0019 string   "floor"
K0020 string   "Notify"
K0021 number   2.5
K0022 string   "task"
K0023 string   "delay"
K0024 number   23
K0025 number   27

== prototype 132 depth=1 constants=3 ==
K0000 string   "Character"
K0001 string   "CharacterAdded"
K0002 string   "Connect"

== prototype 133 depth=2 constants=5 ==
K0000 string   "WaitForChild"
K0001 string   "Humanoid"
K0002 int      8
K0003 string   "AnimationPlayed"
K0004 string   "Connect"

== prototype 134 depth=3 constants=0 ==

== prototype 135 depth=1 constants=0 ==

== prototype 136 depth=1 constants=23 ==
K0000 string   "Value"
K0001 string   "noCDX"
K0002 string   "task"
K0003 string   "wait"
K0004 string   "noCDXSpeed"
K0005 string   "noCd"
K0006 string   "DevilX"
K0007 string   "game"
K0008 string   "ReplicatedStorage"
K0009 string   "GetService"
K0010 string   "RemoteEvent"
K0011 string   "Network"
K0012 string   "Framework"
K0013 string   "Files"
K0014 string   "FireServer"
K0015 string   "Event"
K0016 string   "Name"
K0017 string   "SkillController"
K0018 string   "Args"
K0019 string   "tostring"
K0020 string   "End"
K0021 string   "X"
K0022 number   13

== prototype 137 depth=1 constants=23 ==
K0000 string   "Value"
K0001 string   "noCDZ"
K0002 string   "task"
K0003 string   "wait"
K0004 string   "noCDZSpeed"
K0005 string   "noCd"
K0006 string   "DevilZ"
K0007 string   "game"
K0008 string   "ReplicatedStorage"
K0009 string   "GetService"
K0010 string   "RemoteEvent"
K0011 string   "Network"
K0012 string   "Framework"
K0013 string   "Files"
K0014 string   "FireServer"
K0015 string   "Event"
K0016 string   "Name"
K0017 string   "SkillController"
K0018 string   "Args"
K0019 string   "tostring"
K0020 string   "End"
K0021 string   "Z"
K0022 number   0

== prototype 138 depth=1 constants=22 ==
K0000 string   "Value"
K0001 string   "noCDXC"
K0002 string   "task"
K0003 string   "wait"
K0004 string   "noCDCSpeed"
K0005 string   "noCd"
K0006 string   "DevilC"
K0007 string   "game"
K0008 string   "ReplicatedStorage"
K0009 string   "GetService"
K0010 string   "RemoteEvent"
K0011 string   "Network"
K0012 string   "Framework"
K0013 string   "Files"
K0014 string   "FireServer"
K0015 string   "Event"
K0016 string   "Name"
K0017 string   "SkillController"
K0018 string   "Args"
K0019 string   "tostring"
K0020 string   "End"
K0021 string   "C"

== prototype 139 depth=1 constants=2 ==
K0000 string   "task"
K0001 string   "spawn"

== prototype 140 depth=2 constants=20 ==
K0000 string   "Value"
K0001 string   "noCdSkillsMaster"
K0002 string   "task"
K0003 string   "wait"
K0004 string   ""
K0005 string   "game"
K0006 string   "ReplicatedStorage"
K0007 string   "GetService"
K0008 string   "RemoteEvent"
K0009 string   "Network"
K0010 string   "Framework"
K0011 string   "Files"
K0012 string   "FireServer"
K0013 string   "Event"
K0014 string   "Name"
K0015 string   "SkillController"
K0016 string   "Args"
K0017 string   "tostring"
K0018 string   "End"
K0019 number   0

== prototype 141 depth=1 constants=2 ==
K0000 string   "task"
K0001 string   "spawn"

== prototype 142 depth=2 constants=7 ==
K0000 boolean  true
K0001 string   "task"
K0002 string   "wait"
K0003 int      5
K0004 string   "pcall"
K0005 number   10
K0006 number   0

== prototype 143 depth=3 constants=32 ==
K0000 string   "hookfunction"
K0001 string   "checkcaller"
K0002 string   "setmetatable"
K0003 string   "__tostring"
K0004 string   "__index"
K0005 string   "Instance"
K0006 string   "new"
K0007 string   "RemoteEvent"
K0008 string   "FireServer"
K0009 string   "getrawmetatable"
K0010 string   "game"
K0011 string   "__namecall"
K0012 string   "pcall"
K0013 string   "string"
K0014 string   "char"
K0015 int      92
K0016 string   "("
K0017 string   "%d+"
K0018 string   ")"
K0019 string   "%((%d+)%)"
K0020 string   "ipairs"
K0021 string   "find"
K0022 string   "sub"
K0023 string   "tonumber"
K0024 string   "match"
K0025 int      0
K0026 string   "Kick"
K0027 string   "Skidder Stop Skidding"
K0028 int      10
K0029 number   113
K0030 number   122
K0031 number   133

== prototype 144 depth=4 constants=1 ==
K0000 boolean  false

== prototype 145 depth=4 constants=2 ==
K0000 string   "Kick"
K0001 string   "Skidder Stop Skidding"

== prototype 146 depth=4 constants=2 ==
K0000 string   "Kick"
K0001 string   "Skidder Stop Skidding"

== prototype 147 depth=1 constants=2 ==
K0000 string   "Visible"
K0001 string   "KeybindFrame"

== prototype 148 depth=1 constants=1 ==
K0000 string   "ShowCustomCursor"

== prototype 149 depth=1 constants=1 ==
K0000 string   "Unload"

== prototype 150 depth=1 constants=9 ==
K0000 int      0
K0001 string   "next"
K0002 string   "Value"
K0003 string   "MissionModifiers"
K0004 int      1
K0005 int      2
K0006 string   "SetValue"
K0007 string   "Notify"
K0008 string   "You can only select 2 modifiers!"

== prototype 151 depth=1 constants=2 ==
K0000 string   "task"
K0001 string   "spawn"

== prototype 152 depth=2 constants=16 ==
K0000 string   "pcall"
K0001 string   "pairs"
K0002 string   "type"
K0003 string   "string"
K0004 string   "table"
K0005 string   "insert"
K0006 string   "sort"
K0007 int      0
K0008 string   "MissionLocation"
K0009 string   "SetValues"
K0010 string   "SetValue"
K0011 int      1
K0012 string   "Notify"
K0013 string   "No locations found for "
K0014 string   "tostring"
K0015 string   "Failed to fetch locations (Network Error)"

== prototype 153 depth=3 constants=2 ==
K0000 string   "InvokeServer"
K0001 string   "RequestLocationData"

== prototype 154 depth=1 constants=28 ==
K0000 boolean  true
K0001 string   "Value"
K0002 string   "AutoFarm"
K0003 string   "FarmMode"
K0004 string   "Create"
K0005 string   "MissionType"
K0006 string   "MissionLocation"
K0007 string   "pairs"
K0008 string   "MissionModifiers"
K0009 string   "table"
K0010 string   "insert"
K0011 string   "pcall"
K0012 string   "Not in range of signal tower"
K0013 string   "CFrame"
K0014 string   "new"
K0015 number   -741
K0016 int      6
K0017 int      188
K0018 string   "task"
K0019 string   "wait"
K0020 int      3
K0021 int      1
K0022 string   "MissionDelay"
K0023 string   "Intercept"
K0024 string   "InterceptDelay"
K0025 number   39
K0026 number   85
K0027 number   0

== prototype 155 depth=2 constants=7 ==
K0000 string   "InvokeServer"
K0001 string   "OverworldMissions"
K0002 string   "Identification"
K0003 string   "Conditions"
K0004 string   "Directive"
K0005 string   "Request"
K0006 string   "Engage"

== prototype 156 depth=1 constants=2 ==
K0000 string   "Unloaded"
K0001 boolean  true
